BiGG	SEED
ahdt	cpd02978
acetone	cpd00178
com	cpd02246
lnlncg	cpd03849
gsn	cpd00311
ddca	cpd01741
LalaLglu	cpd15388
4mop	cpd00200
3mbzald	cpd04447
meglyxyl	cpd16375
ala_L_asp__L	cpd11593
ala_L_gln__L	cpd11587
5aop	cpd00338
ferulcoa	cpd00321
5mdr1p	cpd02574
4mbzald	cpd04138
ptdcal	cpd01338
sprm	cpd00558
Ndmelys	cpd12737
tres	cpd16051
acgalfucgalacglcgalgluside_cho	cpd21533
acgalfucgalacglcgalgluside_hs	cpd21533
dcdp	cpd00533
tdm3	cpd16042
fuc14galacglcgalgluside_cho	cpd21537
xdp	cpd00972
fucfucgalacglc13galacglcgal14acglcgalgluside_cho	cpd21565
fucfucgalacglcgalacglcgal14acglcgalgluside_cho	cpd21565
uppg3	cpd00774
tih2cit	cpd15908
fucacngal14acglcgalgluside_cho	cpd21551
CE6415	cpd04541
biliverd	cpd00389
acser	cpd00722
3mox4hpac	cpd03311
pydxn	cpd00263
thymd	cpd00184
4abz	cpd00443
CE5014	cpd22990
12dgr180	cpd15311
4abutn	cpd00434
itp	cpd00068
CE2917	cpd14586
1ddecg3p	cpd15325
23dmphol	cpd14614
HC01710	cpd03666
HC01522	cpd03315
2hp6mp	cpd03439
2omph_5	cpd15202
C05109	cpd03039
damp	cpd00294
HC01440	cpd03193
2saa	cpd00460
glyald	cpd00448
dgdp	cpd00295
4ogm	cpd03303
HC01672	cpd03566
CE3087	cpd21390
3mop	cpd00508
2ddglcn	cpd00176
7ohp	cpd15829
ad	cpd03734
bilea	cpd01098
caffcoa	cpd00270
Ac1PIM2	cpd15916
dms	cpd00450
dhretinol	cpd11176
m1macchitppdol	cpd15250
m1mpdol	cpd15250
tre6p	cpd00523
macchitppdol	cpd12789
mpdol	cpd12789
bvite	cpd09851
cdpea	cpd00444
pap	cpd00045
cdpc19c19g	cpd15936
cdpdddecg	cpd15417
dutp	cpd00358
cm3ac	cpd02267
pdx5p	cpd00478
23dhb	cpd00168
betald	cpd00447
Rh2cit	cpd15831
but	cpd00211
cdpdag_EC	cpd16066
oaa	cpd00032
dha	cpd00157
hpmtria	cpd15961
sbt__L	cpd01187
hmcr	cpd01606
dmgly	cpd00756
lyx__L	cpd01067
cbasp	cpd00343
4aphdob	cpd00920
m_tol	cpd04449
C03413	cpd02158
CE5586	cpd14584
pacald	cpd00464
cmp2amep	cpd03379
cmpntm2amep	cpd03380
codscl7	cpd14961
f390a	cpd15862
f390g	cpd15863
2h3opp	cpd00843
2h3oppan	cpd00843
hop	cpd00843
pser__D	cpd01665
omtta	cpd16003
ocdccoa	cpd16825
colipa	cpd15432
peptido_EC	cpd15654
5pg35pg	cpd18057
phacgly	cpd03325
pheacgly	cpd03325
4hoxpacd	cpd02361
cdpg	cpd03699
thdp	cpd02465
cytcc	cpd11931
so2	cpd06201
tamlgnc	cpd16037
tcb	cpd16654
Rh3cit	cpd15832
sph1p	cpd00824
debrisoquine	cpd09492
c10crn	cpd02105
duri	cpd00412
R_3hddcoa	cpd16756
R_3hdcoa	cpd16755
R_3hhcoa	cpd16757
R_3hocoa	cpd16759
12dgr120	cpd15306
12d3k5m	cpd11255
M00245	cpd11255
dhmtp	cpd11255
12dgr141	cpd15308
forglu	cpd00344
2dp6mep	cpd25881
C05299	cpd03144
nadp	cpd00006
N1aspmd	cpd00470
5hoxnfkyn	cpd03359
7mhp	cpd15827
C06948	cpd04280
CN0016	cpd20432
T4hcinnm	cpd00604
56dura	cpd00337
DGDG_SA	cpd16063
dgdcg_SA	cpd16069
M01389	cpd00863
g6p_B	cpd00863
mqn8	cpd15500
gtp	cpd00038
methf	cpd00347
galam6p	cpd03813
dtocophe	cpd09850
dmcital	cpd16412
DPA	cpd15596
dodecanac	cpd01740
photon	cpd31000
CE2891	cpd14856
ebastine	cpd31992
id3acald	cpd00486
ind56qn	cpd03309
ibutoh	cpd10408
2mppal	cpd16874
orot5p	cpd00810
mkmycolate	cpd15982
oxglyc	cpd02186
epist	cpd14514
epo	cpd19469
4nph	cpd00646
pphos	cpd01773
pgp120	cpd15542
pgp181	cpd15548
pgp141	cpd15544
pgp140	cpd15543
hxdcal	cpd00405
HC01668	cpd03560
26dap__M	cpd00516
tcam	cpd11459
tolbutamide	cpd04409
melanin	cpd12744
q6h2	cpd15291
mi134p	cpd00914
fecrm_un	cpd15462
HC01651	cpd03518
f5hoxkyn	cpd03358
decdman1p_tb	cpd15943
3hcddec5eACP	cpd15366
3hcmrs7eACP	cpd15368
CE2847	cpd27041
pa160190	cpd16004
M01235	cpd35175
3php	cpd02069
3mldz	cpd03458
dpgpi	cpd15860
arab__D	cpd00185
2tcc	cpd15810
2a3pp	cpd03378
2ddecg3p	cpd15350
2hdec9eg3p	cpd15354
2hdecg3p	cpd15355
hmccm	cpd04651
hmbil	cpd00755
2mbtoh	cpd16873
pydam	cpd00419
2odec11eg3p	cpd15357
2odecg3p	cpd15358
2ohph_5	cpd15198
cholcoar	cpd11262
2tdec7eg3p	cpd15362
2tdecg3p	cpd15363
dhna	cpd02295
gly_gln__L	cpd11580
gly_met__L	cpd11591
hxcoa	cpd03124
CE2314	cpd14644
ppbng	cpd00689
glysar	cpd26332
quln	cpd02333
gq1b_cho	cpd21585
6tgsnmp	cpd16423
2dmmql8	cpd15353
3dsphgn	cpd01879
adocblhbi	cpd15834
CE2516	cpd02077
dlnlcg	cpd02077
strdnc	cpd15016
aprop	cpd03408
hphhlipa	cpd15488
gt1a_cho	cpd03658
bzalc	cpd00435
c6crn	cpd35164
dcamp	cpd02375
HC00576	cpd00657
hcarn	cpd00657
hmcarn	cpd00657
h2acon_C	cpd15882
h3acon_C	cpd15883
f420_3	cpd15868
f420_4	cpd15869
f420_5	cpd15870
f420_6	cpd15871
34dhpe	cpd32505
mi13p	cpd02512
dudp	cpd00978
CE5276	cpd17852
fer	cpd01059
HC00591	cpd00695
focytc	cpd00686
4hbald	cpd00484
ibutac	cpd16884
fmcbtt	cpd15953
so4	cpd00048
man2mi1p__D	cpd16886
mphen	cpd15897
2dhglcn	cpd00480
mphenh2	cpd15898
mmeroacidACP	cpd15983
methsuccoa	cpd19589
CE1940	cpd24610
13_cis_retn	cpd23931
alltt	cpd00388
nrvnccoa	cpd16346
anxan	cpd05486
acgly	cpd34522
phdcaACP	cpd16014
ppdima	cpd16022
prephth	cpd16025
kphphhlipa	cpd15492
kdo2lipid4b	cpd24457
prephthACP	cpd16026
phthclh2	cpd16017
ala_L_met__L	cpd15589
LalaDgluMdapDala	cpd15387
pant__R	cpd00408
sec	cpd15904
eryth	cpd01395
3spyr	cpd03285
tamocta	cpd16038
t3c11vaceACP	cpd15568
t3c5ddeceACP	cpd15569
t3c7mrseACP	cpd15570
t3c9palmeACP	cpd15571
murein5px3p	cpd15513
g3pg	cpd02090
C02470	cpd01625
CE2949	cpd01625
iasp	cpd03470
h2co3	cpd00242
hco3	cpd00242
N1sprm	cpd01680
pqq	cpd00097
R_3hcmrs7ecoa	cpd16754
lineth	cpd26616
skm	cpd00383
R_3hcddec5ecoa	cpd16753
tym	cpd00374
loroxan	cpd30354
C14770	cpd10467
C14771	cpd10468
estriolglc	cpd03278
h2mb4p	cpd08615
2dmmq6	cpd15913
ohexa	cpd15901
pcholmyr_hs	cpd35523
pcholhep_hs	cpd34063
ntm2amep	cpd03876
ahandrostanglc	cpd08018
M00625	cpd03781
xol27oh	cpd03781
3dhsk	cpd01716
manmi1p__D	cpd16887
56dh5flura	cpd16434
C14768	cpd10465
5flurimp	cpd16438
CE0955	cpd03550
M00979	cpd17478
C14769	cpd10466
fol	cpd00393
na15dap	cpd16379
oxalcoa	cpd00262
bmn	cpd15933
methsucc	cpd24381
C100mclPHA	cpd16744
C120mclPHA	cpd16745
quc	cpd00313
C60mclPHA	cpd16749
C80mclPHA	cpd16750
mdz	cpd04694
dxyl5p	cpd08289
magole_hs	cpd23059
dmbhn	cpd15950
mi1345p	cpd00934
dad_2	cpd00438
mcbtt	cpd15972
flxr	cpd15465
mycolate	cpd16001
acybut	cpd03409
adocbi	cpd03918
56iqcrbxlt	cpd17924
CE1562	cpd17924
ctp	cpd00052
mgacpail_hs	cpd29779
dna	cpd11461
acgal6p	cpd03812
anhgm3p	cpd15397
hista	cpd00312
actyr	cpd32988
hmfurn	cpd15486
galctn__L	cpd14659
pmhexc	cpd16020
Nfortyr	cpd16878
peptido_kt	cpd16743
CE5643	cpd17155
M02760	cpd26604
ppoh	cpd03559
pcrn	cpd01934
CE1059	cpd23010
psclys	cpd15559
26dap_LL	cpd00504
tamhexc	cpd16036
CE5797	cpd14599
34dhpacet	cpd00854
34dhpha	cpd00854
C01836	cpd11960
tmbhn	cpd16043
dgsn	cpd00277
acglcgal14acglcgalgluside_cho	cpd21540
M02613	cpd16349
2ddg6p	cpd02711
C07486	cpd04658
novbcn	cpd03032
aragund	cpd15410
c4crn	cpd01840
ch4s	cpd00324
mg2	cpd00254
m3macchitppdol	cpd15252
m3mpdol	cpd15252
3hcpalm9eACP	cpd15369
3hcvac11eACP	cpd15370
2dhphaccoa	cpd16740
glyc3p	cpd00080
peamn	cpd03161
cytP450o	cpd12826
1agpg160	cpd26434
prostge2	cpd00454
thmmp	cpd00793
bhb	cpd00797
CE2049	cpd10526
CE4990	cpd03538
actn__R	cpd19008
sf430a	cpd15905
1ag3p_BS	cpd11424
dggpi	cpd15844
dggpgp	cpd15843
dpgpe	cpd15858
h4mpt	cpd00895
HC01496	cpd03283
ga	cpd01020
mcom	cpd02438
3hdpgpe	cpd15817
3hdpgpi	cpd15819
3hdggpi	cpd15816
2omhmbl_5	cpd15200
2ombzl_5	cpd15199
2ommbl_5	cpd15201
2oph_5	cpd15203
2ins	cpd00524
omhdocosac	cpd20876
dohdu	cpd15857
dohau	cpd15856
3hfrdp	cpd15821
3hgrdp	cpd15823
3hggdp	cpd15822
3hlido	cpd16374
cgly	cpd01017
3ocddec5eACP	cpd15373
3ocmrs7eACP	cpd15374
3ocpalm9eACP	cpd15375
Lpipecol	cpd00323
3ocvac11eACP	cpd15376
CE3038	cpd17477
M00937	cpd24501
M00939	cpd24498
dkdofp	cpd15852
xtsn	cpd01217
4hbzACP	cpd15914
4kfbp	cpd15824
glx	cpd00040
oretn	cpd16476
5hbzid	cpd15825
ser__D	cpd00550
dkmp	cpd15854
6txan5mp	cpd16422
Largn	cpd00616
dhadrdpr	cpd15846
dhadrpr	cpd15848
dhadrtpr	cpd15849
dhadr	cpd15845
dhadrp	cpd15847
adp	cpd00008
acysbmn	cpd15926
Ac1PIM1	cpd15915
Ac1PIM3	cpd15917
dcyt	cpd00654
meroacidACP	cpd15973
aflburppa	cpd16435
3oocoa	cpd03121
HC01406	cpd03121
andrstrnglc	cpd08017
3otdcoa	cpd12689
arabinan	cpd15928
agalfragund	cpd15927
trnagln	cpd11911
docosac	cpd05196
C14851	cpd10548
C14849	cpd10546
Lcyst	cpd00395
bmnmsh	cpd15934
cdpdag_HP	cpd16108
3oxoadp	cpd00630
pe18111Z1819Z	cpd30465
pe18111Z1829Z12Z	cpd30467
cbl1hbi	cpd15837
f430p1	cpd15873
f430p2	cpd15874
f430p3	cpd15875
f420_7	cpd15872
cdhxfut	cpd17281
meroacidcyc2AMP	cpd15976
kmeroacidcyc1ACP	cpd15965
kmeroacidcyc2ACP	cpd15966
kmeroacidcyc2AMP	cpd15967
mmeroacidcyc1ACP	cpd15984
mmeroacidcyc2ACP	cpd15985
mmeroacidcyc2AMP	cpd15986
mkmeroacidcyc1ACP	cpd15980
mkmeroacidcyc1AMP	cpd15981
5oxpro	cpd01293
6pthp	cpd02315
dhpt	cpd00683
argsuc	cpd02152
2hb	cpd03561
2hbut	cpd03561
mmmeroacidcyc1ACP	cpd15988
C02147	cpd01454
1agpe180	cpd26433
peste_hs	cpd26433
acglc__D	cpd01726
mmmeroacidcyc1AMP	cpd15989
M02467	cpd04411
aacoa	cpd00279
CE1292	cpd17476
hyptaur	cpd00406
dcal	cpd09079
M00960	cpd25364
mobd	cpd11574
M00964	cpd25363
acrn	cpd01682
L_dpchrm	cpd01169
chsterol	cpd00160
HC01223	cpd02503
3hibutcoa	cpd23280
44mctr	cpd08302
crm_hs	cpd00167
CE5594	cpd00577
retn	cpd00577
mfr_b	cpd27444
HC02121	cpd09879
hmgth	cpd09879
xol24oh	cpd09461
so3	cpd00081
3hbcoa	cpd00842
hretn	cpd16475
C03681	cpd02312
hexdp	cpd00906
galct__D	cpd00652
glcr	cpd00571
C07297	cpd04508
pristcoa	cpd33391
brasstrl	cpd05718
ap4a	cpd00924
dcholcoa	cpd03164
dgcholcoa	cpd03164
c2m26dcoa	cpd08743
fe2	cpd10515
fe3	cpd10516
clpnd	cpd16301
34dhcinm	cpd00881
dhcinnm	cpd00881
amuco	cpd01496
chtbs6p	cpd26854
xol7ah3	cpd03227
alac__S	cpd00668
8aonn	cpd00800
thyox__L	cpd01259
3hmp	cpd23281
cellb	cpd00158
msh	cpd04105
doco13ecoa	cpd16345
M00049	cpd24273
ptth	cpd00620
glyc1p	cpd16494
gd1b_hs	cpd03661
M00783	cpd24269
glypro	cpd22832
xoldioloneh	cpd03236
C02528	cpd01663
ei11ecoa	cpd16344
hexccoa	cpd26581
cynt	cpd01015
coa	cpd00010
tetpent6coa	cpd14893
lipidA_HP	cpd03002
lipidAds	cpd03002
C06315	cpd03756
M00003	cpd34403
actACP	cpd11488
C06453	cpd12878
estrones	cpd01669
chito2pdol_U	cpd12568
acgal	cpd27607
naglc2p_U	cpd12559
idour	cpd35099
mescon	cpd01194
fmnh2	cpd01270
ribflvRD	cpd01270
rbflvrd	cpd00739
nifedipine	cpd00420
tststerone	cpd00420
nfd	cpd04486
CE1556	cpd25519
lgt__S	cpd02182
igam	cpd20950
3pg	cpd00169
3hpcoa	cpd03375
oxadpcoa	cpd01507
cyan	cpd00150
acACP	cpd12520
pimACP	cpd00782
pmcoa	cpd00782
inost	cpd00121
glygly	cpd01391
leugly	cpd32743
pcholpalm_hs	cpd02533
HC02205	cpd03543
xylu__L	cpd00261
ascb__L	cpd00059
ag	cpd04100
HC00361	cpd00349
Ssq23epx	cpd00776
C08276	cpd05191
tmndnc	cpd03851
t2m26dcoa	cpd08742
CE2248	cpd14936
cit	cpd00137
M02447	cpd01329
malthx	cpd01329
galacglcgalgluside_hs	cpd02989
cyart	cpd01306
HC01180	cpd02371
tagdp__D	cpd02371
HC02217	cpd03545
his__L	cpd00119
thf	cpd00087
arachd	cpd00188
mi14p	cpd00898
2coum	cpd03468
xol7ah	cpd03234
acryl	cpd00400
dmarach	cpd15949
pcholole_hs	cpd02434
acon_T	cpd01563
dak2gpe_hs	cpd12606
HC02228	cpd01800
ggdp	cpd00289
11docrtsl	cpd03268
amp	cpd00018
dedolp_U	cpd12788
5caiz	cpd11310
cmpacna	cpd00112
gpail_hs	cpd12500
ile__L	cpd00322
arachcoa	cpd01393
acgam	cpd00122
HC00229	cpd00217
melib	cpd03198
g15lac	cpd00170
strdnccoa	cpd14884
dd3coa	cpd01887
mi145p	cpd00916
octd11ecoa	cpd35865
palmACP	cpd11476
dolglcp_U	cpd11831
myrsACP	cpd11466
hLkynr	cpd01804
3hmrsACP	cpd11484
M00127	cpd00399
ocde9ecoa	cpd00399
octdececoa	cpd00399
odecoa	cpd00399
2docopencoa	cpd32008
CE4835	cpd32008
6pgg	cpd02760
2ahhmp	cpd00954
6hmhpt	cpd00954
pchollinl_hs	cpd02531
M00841	cpd35464
M02612	cpd33510
tddec2eACP	cpd11469
tpalm2eACP	cpd11477
4ohbut	cpd00728
ghb	cpd31356
CE2247	cpd24266
fe3dcit	cpd03725
aldstrn	cpd01228
44mzym	cpd03038
asn__L	cpd00132
crtn	cpd00585
creat	cpd00250
5dh4dglcn	cpd16126
phyto	cpd03205
phytoe	cpd03205
dopaqn	cpd00612
retinol	cpd00365
retinol_cis_13	cpd21201
lipoate	cpd00541
M00004	cpd32271
sl26da	cpd02698
HC02172	cpd00034
zn2	cpd00034
dna5mtc	cpd12223
CE2209	cpd02403
nh4	cpd00013
pa_hs	cpd11422
M00341	cpd16348
lgnccoa	cpd15297
ttccoa	cpd15297
gthox	cpd00111
tettet6coa	cpd14892
hestratriol	cpd09908
tetpent3coa	cpd14888
2fe2s	cpd00074
gda1_hs	cpd02999
dlnlcgcoa	cpd02263
maltpt	cpd15495
rdmbzi	cpd03423
acac	cpd00142
fru	cpd30321
cbi	cpd03422
gchola	cpd01318
C11304	cpd08162
meoh	cpd00116
adpglc	cpd00387
dmh2mpt	cpd15855
r5p	cpd00101
5mtr	cpd01981
g6p	cpd00079
carveol	cpd00711
pep	cpd00061
acglu	cpd00477
ddmcital	cpd16413
pcollg5hlys	cpd19196
thm	cpd00305
murein4px4px4p	cpd28824
f6p	cpd00072
gam6p	cpd00288
phpyr	cpd00143
hdcea	cpd05274
no	cpd00418
dhbpt	cpd00231
mmcoa__S	cpd00519
dcacoa	cpd03128
lnlncgcoa	cpd01942
l2xser	cpd12629
thcholstoic	cpd02878
thcholst	cpd00955
5adtststerone	cpd02435
o2s	cpd00532
prostgh2	cpd00336
mi13456p	cpd00943
inospp1	cpd02780
2mbcoa	cpd00760
pail_hs	cpd27343
HC02195	cpd17168
xol7aone	cpd03238
cholcoa	cpd01237
prostge1	cpd02889
andrstndn	cpd00237
crtsl	cpd00546
xoltri27	cpd03782
xoltetrol	cpd03229
pmtcrn	cpd01915
sphs1p	cpd03651
CE7090	cpd19447
15HPET	cpd03555
17ahprgstrn	cpd00866
7dhchsterol	cpd00857
17ahprgnlone	cpd03058
andrstrn	cpd00409
chlstol	cpd03222
c8crn	cpd01833
prgstrn	cpd00325
retinal_11_cis	cpd01430
retinal_cis_9	cpd00304
retinal_cis_13	cpd23916
xol7ah2	cpd03235
xoltriol	cpd03237
fpram	cpd02826
lipa	cpd03587
M00012	cpd14899
11docrtstrn	cpd02047
2doxg6p	cpd03805
4mzym_int2	cpd14552
3m4hpga	cpd03313
unagamuf	cpd31144
andrstandn	cpd00511
butso3	cpd11596
cholcoaone	cpd03248
crtstrn	cpd01450
dsmsterol	cpd01243
glac	cpd01735
HC00250	cpd00239
h2s	cpd00239
i	cpd00534
HC00682	cpd00836
CE1925	cpd23163
3mox4hoxm	cpd03314
5HPET	cpd03176
adpcoa	cpd09842
seahcys	cpd03393
sebacid	cpd05192
vitd2	cpd03224
xoltri25	cpd11200
HC01162	cpd02319
35diotyr	cpd00779
HC01377	cpd03046
ga1_hs	cpd03657
ga2_hs	cpd03656
appnn	cpd19099
malthp	cpd03718
HC02024	cpd11132
HC02023	cpd10340
HC02020	cpd08114
estroneglc	cpd08015
fna5moxam	cpd03353
gudac	cpd00451
HC01441	cpd03194
HC00319	cpd00308
pheacgln	cpd02559
C01747	cpd01205
tststeroneglc	cpd08016
triodthysuf	cpd22938
4ppcys	cpd02666
M03167	cpd02137
M00170	cpd34788
3c3hmp	cpd01646
20ahchsterol	cpd03274
dece3coa	cpd32438
dhocholoylcoa	cpd03232
CE5072	cpd09545
dmlgnc	cpd15951
C08261	cpd05177
cortsn	cpd00566
HC00664	cpd00805
egme	cpd09199
adphep_DD	cpd03830
HC01501	cpd00268
tsul	cpd00268
acgam6p	cpd00293
malt	cpd00179
HC01412	cpd03127
thcholoylcoa	cpd03231
CE2414	cpd01130
phyt	cpd01130
CE2510	cpd16341
C04717	cpd02873
cu2	cpd00058
fruur	cpd00672
CE2883	cpd22934
CE2313	cpd25358
M00942	cpd25358
dolp_U	cpd11619
pala	cpd01200
galt1p	cpd03752
ggptrc	cpd11340
xylu__D	cpd00259
sucr	cpd00076
dhea	cpd00904
itaccoa	cpd00416
coke	cpd01014
rml1p	cpd00831
thrnt	cpd01138
man	cpd00138
HC00822	cpd01157
M01729	cpd32723
ddeccrn	cpd32723
HC02192	cpd01694
ppt	cpd04099
gggp	cpd02797
C02712	cpd01756
acmana	cpd00492
HC01415	cpd03130
c81coa	cpd03130
pcs	cpd32658
prostg1	cpd02836
micit	cpd02799
CE1162	cpd35962
perillyl	cpd27846
csa	cpd03033
cytd	cpd00367
cigam	cpd20951
ertascb__D	cpd16322
3h3mglt	cpd02358
decdp	cpd19241
crn	cpd00266
pa160	cpd26147
gmhep17bp	cpd08316
ttdcea	cpd05237
fecost	cpd02755
fuc1p__L	cpd01912
rml	cpd00642
lipidA	cpd02993
lac__D	cpd00221
lac__L	cpd00159
3hcinnm	cpd09252
lpchol_hs	cpd21879
HC02110	cpd03035
selcyst	cpd03398
lipidX	cpd02930
ni2	cpd00244
hnifedipine	cpd03140
whtststerone	cpd03140
HC01459	cpd03233
4fe4s	cpd27307
pentso3	cpd16742
glyc__R	cpd00223
2ommbl	cpd15361
digalside_hs	cpd03652
nicrnt	cpd00873
h2	cpd11640
uama	cpd00890
hmgcoa	cpd00292
tre	cpd00794
CE2866	cpd22927
3ddecdicoa	cpd03132
C05280	cpd03132
tddedicoa	cpd03132
spc_hs	cpd02284
M00063	cpd01613
2ddecdicoa	cpd03131
C05279	cpd03131
ethmalcoa	cpd18009
3aib	cpd02096
iacgam	cpd21029
no3	cpd00209
4mzym_int1	cpd14544
accoa	cpd00022
citr__L	cpd00274
lyxnt	cpd00391
b2coa	cpd00650
2dr5p	cpd00510
2omhmbl	cpd03449
ahandrostan	cpd02677
h2o2	cpd00025
ps_hs	cpd11455
tdcoa	cpd01695
wharachd	cpd10445
metsox_S__L	cpd01914
acnam	cpd21149
prgnlones	cpd18027
tchola	cpd03047
btamp	cpd03517
dgchol	cpd03243
3mob	cpd00123
lald__L	cpd00334
malt6p	cpd01919
bzcoa	cpd00401
acgal1p	cpd15390
aclys	cpd09352
rib__D	cpd00105
selcys	cpd03389
slfcys	cpd01608
1hdecg3p	cpd02496
e4hglu	cpd01974
dhdascb	cpd00335
selhcys	cpd03397
hpglu	cpd06227
thfglu	cpd19097
decd_tb	cpd01904
lnlc	cpd01122
ocdcya	cpd01122
dttOX	cpd00823
hhlipa	cpd15484
Lkynr	cpd00275
13dpg	cpd00203
cd2	cpd01012
s7p	cpd00238
stcoa	cpd00327
3hadpcoa	cpd09844
mhista	cpd03051
M02694	cpd00660
pentcoa	cpd00660
M01067	cpd24507
zym_int2	cpd24507
sql	cpd00559
C05301	cpd03146
rmn	cpd27094
fuc__L	cpd00751
C04295	cpd02637
xmp	cpd00497
urdglyc	cpd00465
sphgn	cpd00623
etoh	cpd00363
CE4633	cpd20945
CE5456	cpd02084
4ampm	cpd02775
estradiol	cpd00702
5dpmev	cpd00841
3dphb	cpd25880
3ophb_5	cpd25880
glutcon	cpd01492
ala__L	cpd00035
23dhmb	cpd02498
cdpdhdecg	cpd23593
c226coa	cpd14890
6pgc	cpd00284
pcholste_hs	cpd25193
ecaro	cpd14992
dcsptn1coa	cpd14894
estrone	cpd00362
seasmet	cpd03392
1odecg3p	cpd15329
phsph1p	cpd27794
eths	cpd11579
ethso3	cpd11579
g1p	cpd36413
g1p_B	cpd00501
gal1p	cpd00348
2amac	cpd01495
occoa	cpd01335
1agpg140	cpd26429
1tdecg3p	cpd26429
M00603	cpd03271
xyl__D	cpd00154
gcald	cpd00229
CE2211	cpd09544
2dr1p	cpd26845
cu	cpd30760
3hanthrn	cpd00483
lcts	cpd00208
ddcacoa	cpd01260
arab__L	cpd27351
pnto__R	cpd00644
kdo	cpd00875
mepi	cpd03317
3ohxccoa	cpd24265
M00879	cpd24265
CE2251	cpd24263
doxrbcn	cpd01151
dadp	cpd00177
C05298	cpd03143
glutcoa	cpd00413
C03577	cpd02247
prpp	cpd00103
saccrp__L	cpd00351
thcys	cpd01347
prgnlone	cpd01342
4hphac	cpd00489
pailste_hs	cpd33935
3mb2coa	cpd01966
aflatoxin	cpd04172
gal	cpd00724
sbt6p	cpd01819
CE1589	cpd11228
o2	cpd00007
malcoa	cpd00070
adrn	cpd16342
lneldccoa	cpd01398
lnlccoa	cpd30349
cholate	cpd00526
glc__D	cpd00027
cpppg3	cpd02083
gam	cpd00276
glucys	cpd00506
4ppan	cpd02201
fdp	cpd00290
asp__L	cpd00041
dtt	cpd00228
man6p	cpd32192
6pgl	cpd00911
cl	cpd00099
arachdcoa	cpd01519
eitetcoa	cpd01519
3dhguln	cpd00473
tmtrdcoa	cpd04507
4hpro_LT	cpd00851
tmao	cpd00811
bamppald	cpd01504
cinnm	cpd00333
formmfr_b	cpd15879
M01075	cpd21485
galgbside_hs	cpd36161
frrppdima	cpd15954
cm	cpd00680
clpndcoa	cpd14887
fgam	cpd02678
allul6p	cpd15394
fald	cpd00055
fprica	cpd02884
gbside_hs	cpd02088
HC02193	cpd11226
gar	cpd02394
galfragund	cpd15955
malttr	cpd01262
sbt__D	cpd00588
caro	cpd01420
uacgam	cpd00037
ibcoa	cpd00481
acmanap	cpd02612
ivcoa	cpd01882
M00023	cpd16448
quin	cpd00248
Ntmelys	cpd12738
C05302	cpd03147
dpcoa	cpd00655
lanost	cpd01188
HC02197	cpd08159
dheas	cpd02774
C03693	cpd02320
adprib	cpd00251
xylt	cpd00306
ppmi1346p	cpd24455
inoshp	cpd00885
minohp	cpd00885
pram	cpd01982
4r5au	cpd02882
CE2047	cpd10525
paps	cpd00044
pac	cpd19069
3sala	cpd00467
3dpdhb	cpd25894
3ivcoa	cpd03570
urcan	cpd00581
phaccoa	cpd00452
fum	cpd00106
C11695	cpd08505
5aizc	cpd02893
3ohodcoa	cpd14935
eicostetcoa	cpd14885
ecgon	cpd07744
octdececrn	cpd33454
lnlnca	cpd03850
5mdru1p	cpd02791
2maacoa	cpd02124
ser__L	cpd00054
tacr	cpd00990
murein4px4p	cpd26455
gdpgpi	cpd15880
mi1p__D	cpd02484
estradiolglc	cpd03277
tartr__L	cpd00666
gacpail_hs	cpd29778
cys__L	cpd00084
3dpdhb_me	cpd25896
3h26dm5coa	cpd08744
glc1man	cpd02558
M02107	cpd35246
hepcoa	cpd35246
forcoa	cpd00592
M02451	cpd01399
maltttr	cpd01399
5pmev	cpd00812
gthrd	cpd00042
digalsgalside_hs	cpd12831
zymst	cpd03221
hcit	cpd00919
dchac	cpd02733
dc2coa	cpd03129
hdd2coa	cpd03126
HC01115	cpd02155
hdcoa	cpd22622
M00241	cpd26855
pecgon	cpd09200
C03405	cpd12314
nadph	cpd00005
25aics	cpd02921
mmcoa__R	cpd00891
2mb2coa	cpd02125
met__L	cpd00060
CE0737	cpd20696
alltn	cpd01092
C14825	cpd10522
4tmeabutn	cpd00870
M03168	cpd03564
nrvnc	cpd05238
dd2coa	cpd02060
tethex3coa	cpd14889
noncoa	cpd01333
prpncoa	cpd00663
f26bp	cpd00503
1agpg180	cpd26428
CE4876	cpd03547
alaala	cpd00731
3hdcoa	cpd03118
3odcoa	cpd03119
mercplac	cpd03455
4mlacac	cpd00763
4fumacac	cpd00780
arg__L	cpd00051
3hmbcoa	cpd02691
3oddcoa	cpd03117
3ohcoa	cpd03123
HC01408	cpd03123
C04805	cpd02918
gmhep7p	cpd21122
kdo8p	cpd02730
3mhis	cpd00848
M00938	cpd25357
M00940	cpd25356
3hddcoa	cpd03116
3ohdcoa	cpd03114
4hbzcoa	cpd01892
g3p	cpd19005
hx2coa	cpd03125
pailpalm_hs	cpd32433
3hhcoa	cpd03122
HC01407	cpd03122
tcynt	cpd01211
HC01405	cpd03120
3htdcoa	cpd03115
C02744	cpd01778
cdpglyc	cpd00402
HC02210	cpd09623
abt	cpd00417
alpro	cpd11830
cbl2	cpd00423
C05708	cpd03406
M01068	cpd25366
kdo2lipid4	cpd03586
M00010	cpd16337
q10	cpd08232
xol25oh	cpd11199
adphep_LD	cpd03831
ppcoa	cpd00086
pmtcoa	cpd00134
r15bp	cpd00847
tungs	cpd15574
HC02191	cpd02475
